date,categorie_flux,item,quantite,unite,prix_unitaire,montant_total_mga,fournisseur_client,portefeuille
2025-10-15,Achat,Cocotte N°2,1.0,Unité,130000.0,130000,Aimé (Ambodifara),Caisse
2025-10-15,Achat,Cocotte N°1,1.0,Unité,100000.0,100000,Aimé (Ambodifara),Caisse
2025-10-15,Achat,Cafetière 6M,3.0,Unité,30000.0,90000,TIA SHOP,Caisse
2025-10-15,Achat,Sotro + fourchette,5.0,Unité,20000.0,100000,TIA SHOP,Caisse
2025-10-15,Achat,Coupe avec sous tasse,5.0,Unité,37000.0,185000,TIA SHOP,Caisse
2025-10-15,Achat,Saladier Rivina,10.0,Unité,20000.0,200000,TIA SHOP,Caisse
2025-10-15,Achat,Bol M.M.,20.0,Unité,6000.0,120000,TIA SHOP,Caisse
2025-10-15,Achat,Lily Rivina,5.0,Unité,40000.0,200000,TIA SHOP,Caisse
2025-10-15,Achat,Coupe à glace,5.0,Unité,20000.0,100000,TIA SHOP,Caisse
2025-10-15,Achat,Carafe,4.0,Unité,25000.0,100000,TIA SHOP,Caisse
2025-10-15,Achat,Balance,2.0,Unité,35000.0,70000,TIA SHOP,Caisse
2025-10-15,Achat,Verre à jus,5.0,Unité,20000.0,100000,TIA SHOP,Caisse
2025-10-15,Achat,Couteau,3.0,Unité,15000.0,45000,,Caisse
2025-10-15,Achat,Planche,2.0,Unité,10000.0,20000,,Caisse
2025-10-28,Vente,Café,1.0,Tasse,1000.0,1000,Client_Direct,Caisse
2025-10-28,Vente,Riz au brède,4.0,Plat,2000.0,8000,Client_Direct,Caisse
2025-10-28,Vente,Jus,9.0,Verre,2000.0,18000,Client_Direct,Caisse
2025-10-28,Vente,Thé,2.0,Tasse,500.0,1000,Client_Direct,Caisse
2025-10-28,Achat,Sel,5.0,Sachet,300.0,1500,,Caisse
2025-10-28,Achat,Huile,1.0,Litre,10000.0,10000,,Caisse
2025-10-28,Achat,Vinaigre,1.0,Litre,1700.0,1700,,Caisse
2025-10-28,Achat,Lait,1.0,Litre,3000.0,3000,,Caisse
2025-10-28,Achat,Brède,1.0,Botte,500.0,500,,Caisse
2025-10-28,Achat,Riz,1.0,kg,1000.0,1000,,Caisse
2025-10-29,Vente,Café,5.0,Tasse,600.0,3000,Client_Direct,Caisse
2025-10-29,Vente,Riz au brède,3.0,Plat,2000.0,6000,Client_Direct,Caisse
2025-10-29,Vente,Lait,1.0,Tasse,4000.0,4000,Client_Direct,Caisse
2025-10-29,Vente,Frite + Poulet,1.0,Plat,11000.0,11000,Client_Direct,Caisse
2025-10-29,Achat,Lait,1.0,Litre,3000.0,3000,,Caisse
2025-10-30,Vente,Café,1.0,Tasse,500.0,500,Client_Direct,Caisse
2025-10-30,Vente,Riz au brède,5.0,Plat,2000.0,10000,Client_Direct,Caisse
2025-10-30,Vente,Lait,4.0,Tasse,1000.0,4000,Client_Direct,Caisse
2025-10-30,Vente,Thé,5.0,Tasse,1000.0,5000,Client_Direct,Caisse
2025-10-30,Vente,Soupe,1.0,Plat,5000.0,5000,Client_Direct,Caisse
2025-10-30,Vente,Jus,1.0,Verre,2000.0,2000,Client_Direct,Caisse
2025-10-30,Achat,Riz,1.0,kg,2000.0,2000,,Caisse
2025-10-30,Achat,Sucre,1.0,kg,5000.0,5000,,Caisse
2025-10-30,Achat,Café,1.0,Sachet,3000.0,3000,,Caisse
2025-10-30,Achat,Brède,1.0,Botte,500.0,500,,Caisse
2025-10-30,Achat,Kitoza,1.0,kg,1000.0,1000,,Caisse
2025-10-31,Vente,Riz au brède,3.0,Plat,2000.0,6000,Client_Direct,Caisse
2025-10-31,Vente,Thé,1.0,Tasse,500.0,500,Client_Direct,Caisse
2025-10-31,Vente,Lait,1.0,Tasse,1000.0,1000,Client_Direct,Caisse
2025-11-03,Vente,Lait,3.0,Tasse,666.67,2000,Client_Direct,Caisse
2025-11-03,Vente,Riz au brède,5.0,Plat,2000.0,10000,Client_Direct,Caisse
2025-11-03,Vente,Café,2.0,Tasse,750.0,1500,Client_Direct,Caisse
2025-11-03,Achat,Oeuf,3.0,Sachet,500.0,1500,,Caisse
2025-11-04,Vente,Riz au brède,5.0,Plat,2000.0,10000,Client_Direct,Caisse
2025-11-04,Vente,Lait,3.0,Tasse,1000.0,3000,Client_Direct,Caisse
2025-11-04,Vente,Café,3.0,Tasse,500.0,1500,Client_Direct,Caisse
2025-11-04,Vente,Jus,4.0,Verre,2000.0,8000,Client_Direct,Caisse
2025-11-04,Achat,Lait,1.0,Litre,3000.0,3000,,Caisse
2025-11-04,Achat,Café,1.0,Sachet,2000.0,2000,,Caisse
2025-11-04,Achat,Sucre,1.0,kg,3500.0,3500,,Caisse
2025-11-05,Vente,Café,2.0,Tasse,500.0,1000,Client_Direct,Caisse
2025-11-05,Vente,Petit pain,10.0,Plat,600.0,6000,Client_Direct,Caisse
